seconds,level,variables,used,original,conflicts,learned,limit,agility,MB
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
0.0,0.0,0,100.0,16,0,0,0,0.0,0.0
